This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.6.13)  24 JUN 2025 23:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**vietnamese.tex
(./vietnamese.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen141
\lightrulewidth=\dimen142
\cmidrulewidth=\dimen143
\belowrulesep=\dimen144
\belowbottomsep=\dimen145
\aboverulesep=\dimen146
\abovetopsep=\dimen147
\cmidrulesep=\dimen148
\cmidrulekern=\dimen149
\defaultaddspace=\dimen150
\@cmidla=\count195
\@cmidlb=\count196
\@aboverulesep=\dimen151
\@belowrulesep=\dimen152
\@thisruleclass=\count197
\@lastruleclass=\count198
\@thisrulewidth=\dimen153
)
(/usr/share/texlive/texmf-dist/tex/latex/sttools/stfloats.sty
Package: stfloats 2017/03/27 v3.3 Improve float mechanism and baselineskip sett
ings
\@dblbotnum=\count199
\c@dblbotnumber=\count266
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count267
\float@exts=\toks17
\float@box=\box51
\@float@everytoks=\toks18
\@floatcapt=\box52
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 237.13594pt x 163.75806pt.
<british.jpg, id=15, 1204.5pt x 604.2575pt>
File: british.jpg Graphic file (type jpg)
<use british.jpg>
Package pdftex.def Info: british.jpg  used on input line 94.
(pdftex.def)             Requested size: 496.85625pt x 249.2593pt.
 [1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf
-dist/fonts/enc/dvips/vntex/t5.enc}


 <./freemason.jpg>]
Underfull \vbox (badness 1043) has occurred while \output is active []

 [2 <./british.jpg>]
Missing character: There is no ÷ in font ptmb!
Missing character: There is no ¡ in font ptmb!
Missing character: There is no ¡ in font ptmb!
Missing character: There is no   in font ptmb!
Missing character: There is no ÷ in font ptmb!
<penta.jpg, id=68, 1204.5pt x 677.53125pt>
File: penta.jpg Graphic file (type jpg)
<use penta.jpg>
Package pdftex.def Info: penta.jpg  used on input line 135.
(pdftex.def)             Requested size: 237.13594pt x 133.38449pt.
<basescrop.png, id=71, 2349.77875pt x 1203.49625pt>
File: basescrop.png Graphic file (type png)
<use basescrop.png>
Package pdftex.def Info: basescrop.png  used on input line 144.
(pdftex.def)             Requested size: 447.16759pt x 229.01558pt.
[3{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}]
<undersea.jpg, id=99, 691.83469pt x 484.05844pt>
File: undersea.jpg Graphic file (type jpg)
<use undersea.jpg>
Package pdftex.def Info: undersea.jpg  used on input line 162.
(pdftex.def)             Requested size: 237.13594pt x 165.91458pt.
<sub.jpg, id=106, 718.18312pt x 493.0922pt>
File: sub.jpg Graphic file (type jpg)
<use sub.jpg>
Package pdftex.def Info: sub.jpg  used on input line 174.
(pdftex.def)             Requested size: 237.13594pt x 162.8112pt.
<iran.jpeg, id=111, 1183.42125pt x 573.14125pt>
File: iran.jpeg Graphic file (type jpg)
<use iran.jpeg>
Package pdftex.def Info: iran.jpeg  used on input line 185.
(pdftex.def)             Requested size: 237.13594pt x 114.84485pt.

Missing character: There is no   in font ptmb!
<tyrol.jpg, id=120, 1204.5pt x 632.3625pt>
File: tyrol.jpg Graphic file (type jpg)
<use tyrol.jpg>
Package pdftex.def Info: tyrol.jpg  used on input line 201.
(pdftex.def)             Requested size: 237.13594pt x 124.4922pt.
<svalbard.jpg, id=123, 2569.6pt x 1678.27pt>
File: svalbard.jpg Graphic file (type jpg)
<use svalbard.jpg>
Package pdftex.def Info: svalbard.jpg  used on input line 211.
(pdftex.def)             Requested size: 237.13594pt x 154.87903pt.
[4 <./penta.jpg>]
<govcrop2.png, id=156, 945.5325pt x 553.06625pt>
File: govcrop2.png Graphic file (type png)
<use govcrop2.png>
Package pdftex.def Info: govcrop2.png  used on input line 234.
(pdftex.def)             Requested size: 447.16759pt x 261.56148pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [5 <./basescrop.png> <./undersea.jpg> <./sub.jpg>] [6 <./iran.jpeg> <./tyrol.j
pg> <./svalbard.jpg>]
<illuminati.jpg, id=193, 1284.8pt x 722.7pt>
File: illuminati.jpg Graphic file (type jpg)
<use illuminati.jpg>
Package pdftex.def Info: illuminati.jpg  used on input line 270.
(pdftex.def)             Requested size: 237.13594pt x 133.38863pt.
<pike.jpg, id=195, 301.125pt x 292.09125pt>
File: pike.jpg Graphic file (type jpg)
<use pike.jpg>
Package pdftex.def Info: pike.jpg  used on input line 280.
(pdftex.def)             Requested size: 237.13594pt x 230.03197pt.

Underfull \vbox (badness 1173) has occurred while \output is active []

 [7 <./govcrop2.png> <./illuminati.jpg>]
Underfull \vbox (badness 10000) has occurred while \output is active []

<npw.jpg, id=222, 1539.7525pt x 1924.18875pt>
File: npw.jpg Graphic file (type jpg)
<use npw.jpg>
Package pdftex.def Info: npw.jpg  used on input line 300.
(pdftex.def)             Requested size: 237.13594pt x 296.33772pt.

Underfull \vbox (badness 2617) has occurred while \output is active []

 [8 <./pike.jpg> <./npw.jpg>] [9

] (./vietnamese.bbl
Underfull \hbox (badness 1867) in paragraph at lines 9--13
[]\T5/ptm/m/n/9 Arch Mission Foundation.  ^^Pglobal knowledge vault^^Q.
 []


Underfull \hbox (badness 4608) in paragraph at lines 9--13
[]$\T5/pcr/m/n/9 https : / / www . archmission . org / gkv$[]\T5/ptm/m/n/9 , Ja
n. 2024.
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--31
\T5/pcr/m/n/9 org / 2022 / 07 / navy / navy-[]undersea-[]subs . htm$[]\T5/ptm/m
/n/9 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--58
[]\T5/ptm/m/n/9 Internet Archive.  ^^Parchived versions of
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--58
\T5/ptm/m/n/9 amallulla.com^^Q.  []$\T5/pcr/m/n/9 https : / / web . archive . o
rg /
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--58
\T5/pcr/m/n/9 web / 20220801000000* / amallulla . com$[]\T5/ptm/m/n/9 , 2025.
 []


Underfull \hbox (badness 10000) in paragraph at lines 60--63
[]\T5/ptm/m/n/9 Junho.  Ecdo github research repository, 2024.
 []


Underfull \hbox (badness 10000) in paragraph at lines 88--92
[]$\T5/pcr/m/n/9 https : / / projectcamelot . org / norway . html$[]\T5/ptm/m/n
/9 .
 []


Underfull \hbox (badness 2080) in paragraph at lines 107--112
\T5/ptm/m/n/9 Feb. 2010.  Audio interview recorded January 2010;
 []


Underfull \hbox (badness 10000) in paragraph at lines 123--128
[]\T5/ptm/m/n/9 T. E. Skeptic.  Master exothermic core-mantle
 []


Underfull \hbox (badness 10000) in paragraph at lines 123--128
\T5/ptm/m/n/9 decoupling ^^U dzhanibekov oscillation (ecdo) theory,
 []


Underfull \hbox (badness 7379) in paragraph at lines 123--128
\T5/ptm/m/n/9 2024.  https://theethicalskeptic.com/2024/05/23/master-
 []


Underfull \hbox (badness 10000) in paragraph at lines 123--128
\T5/ptm/m/n/9 exothermic-core-mantle-decoupling-dzhanibekov-
 []


Underfull \hbox (badness 1924) in paragraph at lines 149--154
[]\T5/ptm/m/n/9 South Tyrol Blog.  ^^Psouth tyrol's bunker landscape^^Q.
 []


Underfull \hbox (badness 10000) in paragraph at lines 149--154
[]$\T5/pcr/m/n/9 https : / / www . south-[]tirol . com / blog /
 []


Underfull \hbox (badness 10000) in paragraph at lines 149--154
\T5/pcr/m/n/9 south-[]tyrols-[]bunker-[]landscape$[]\T5/ptm/m/n/9 , Oct. 2023.
 []


Underfull \hbox (badness 10000) in paragraph at lines 161--167
[]\T5/ptm/m/n/9 sovrynn.  ^^Pecdo/6[]literature[]media/amallulla^^Q.
 []


Underfull \hbox (badness 10000) in paragraph at lines 161--167
[]$\T5/pcr/m/n/9 https : / / github . com / sovrynn / ecdo / tree /
 []


Underfull \hbox (badness 1189) in paragraph at lines 161--167
\T5/pcr/m/n/9 master / 6-[]LITERATURE-[]MEDIA / amallulla$[]\T5/ptm/m/n/9 , 202
5.
 []


Underfull \hbox (badness 10000) in paragraph at lines 169--175
[]\T5/ptm/m/n/9 sovrynn.  ^^Pecdo/6[]literature[]media/project[]camelot^^Q.
 []


Underfull \hbox (badness 10000) in paragraph at lines 169--175
[]$\T5/pcr/m/n/9 https : / / github . com / sovrynn / ecdo /
 []


Underfull \hbox (badness 10000) in paragraph at lines 169--175
\T5/pcr/m/n/9 tree / master / 6-[]LITERATURE-[]MEDIA /
 []

LaTeX Info: Symbol \textnumero not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 178.

Underfull \hbox (badness 10000) in paragraph at lines 177--184
[]\T5/ptm/m/n/9 sovrynn.  ^^P\TS1/cmr/m/n/9 › \T5/ptm/m/n/9 58. the multi[]tril
lion[]dollar
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--184
\T5/ptm/m/n/9 granite tunnel system in the pikes peak batholith
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--184
\T5/ptm/m/n/9 | an apocalyptic synthesis^^Q.  []$\T5/pcr/m/n/9 https : / /
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--184
\T5/pcr/m/n/9 github . com / sovrynn / ecdo / blob / master /
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--184
\T5/pcr/m/n/9 6-[]LITERATURE-[]MEDIA / amallulla / %E2 % 84 %
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--184
\T5/pcr/m/n/9 96 % 2058 . %20The % 20multi-[]trillion-[]dollar %
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--184
\T5/pcr/m/n/9 20granite % 20tunnel % 20system % 20in % 20the %
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--184
\T5/pcr/m/n/9 20Pikes % 20Peak % 20batholith % 20 _ %20An %
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--184
\T5/pcr/m/n/9 20Apocalyptic % 20Synthesis . html$[]\T5/ptm/m/n/9 , 2025.
 []


Underfull \hbox (badness 1675) in paragraph at lines 199--203
\T5/ptm/m/n/9 Safeguarding seeds for the future^^Q.  []$\T5/pcr/m/n/9 https : /
 / www .
 []

LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 2
13.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
Underfull \hbox (badness 1117) in paragraph at lines 224--229
\T5/ptm/m/n/9 1[]evidence / conspiracy[]theories / elite[]intel*.  GitHub
 []


Underfull \hbox (badness 10000) in paragraph at lines 231--236
[]\T5/ptm/m/n/9 s. G. user).  ^^Pcatherine[]fitts^^Q folder in *ecdo /
 []


Underfull \hbox (badness 3078) in paragraph at lines 238--242
[]\T5/ptm/m/n/9 Wikipedia contributors.  Federal reserve.  []$\T5/pcr/m/n/9 htt
ps :
 []


Underfull \hbox (badness 10000) in paragraph at lines 238--242
\T5/pcr/m/n/9 / / en . wikipedia . org / wiki / Federal _ Reserve$[]\T5/ptm/m/n
/9 ,
 []

[10


]) [11

] (./vietnamese.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 12144 strings out of 475662
 184765 string characters out of 5784442
 1951975 words of memory out of 5000000
 34014 multiletter control sequences out of 15000+600000
 598848 words of font info for 85 fonts, out of 8000000 for 9000
 264 hyphenation exceptions out of 8191
 75i,9n,79p,2179b,642s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm0900.6
00pk></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/share/texlive/texmf-dist/fonts
/type1/vntex/urwvn/utmbi8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/t
imes/utmr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.p
fb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on vietnamese.pdf (11 pages, 6486100 bytes).
PDF statistics:
 334 PDF objects out of 1000 (max. 8388607)
 275 compressed objects within 3 object streams
 90 named destinations out of 1000 (max. 500000)
 66 words of extra memory for PDF output out of 10000 (max. 10000000)

